info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--41891-CUgWbtRu1GaB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 396/405 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 398/405 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/angelica.beristain/Documents/Code/taskbox/node_modules/object.values/shim.js
